Gender,Age,Country,English,Dialogue,Condition,Model,Personality condition,Extraversion,Fluency
male,61,SI,med,2,d1_model1_ext,GPT-3,Ext,4.199999999999999,3.0
male,61,SI,med,3,d2_model2_ext,STRAP,Ext,3.3,3.3333333333333335
male,37,PT,med,1,d0_model0_ext,Expert,Ext,5.2,6.0
male,37,PT,med,2,d1_model1_int,GPT-3,Int,4.3,4.666666666666667
male,37,PT,med,3,d2_model1_ext,GPT-3,Ext,4.5,5.333333333333333
male,21,PL,med,1,d0_model0_int,Expert,Int,2.1999999999999997,5.0
male,21,PL,med,2,d1_model0_ext,Expert,Ext,4.9,3.6666666666666665
male,21,PL,med,3,d2_model0_ext,Expert,Ext,4.1000000000000005,3.0
female,29,GR,med,1,d0_model2_ext,STRAP,Ext,5.1000000000000005,1.6666666666666667
female,29,GR,med,2,d1_model2_int,STRAP,Int,3.1000000000000005,1.6666666666666667
